Problem:    fafestes
  1558 tavolsag_korlat[Kitti,Medard,1,8]
                                   0                           1 
  1559 tavolsag_korlat[Kitti,Medard,1,9]
                                   0                           1 
  1560 tavolsag_korlat[Kitti,Medard,1,10]
                                   0                           1 
  1561 tavolsag_korlat[Kitti,Medard,2,1]
                                   0                           1 
  1562 tavolsag_korlat[Kitti,Medard,2,3]
                                   0                           1 
  1563 tavolsag_korlat[Kitti,Medard,2,4]
                                   0                           1 
  1564 tavolsag_korlat[Kitti,Medard,2,5]
                                   0                           1 
  1565 tavolsag_korlat[Kitti,Medard,2,6]
                                   0                           1 
  1566 tavolsag_korlat[Kitti,Medard,2,7]
                                   0                           1 
  1567 tavolsag_korlat[Kitti,Medard,2,8]
                                   0                           1 
  1568 tavolsag_korlat[Kitti,Medard,2,9]
                                   0                           1 
  1569 tavolsag_korlat[Kitti,Medard,2,10]
                                   0                           1 
  1570 tavolsag_korlat[Kitti,Medard,3,1]
                                   0                           1 
  1571 tavolsag_korlat[Kitti,Medard,3,2]
                                   0                           1 
  1572 tavolsag_korlat[Kitti,Medard,3,4]
                                   0                           1 
  1573 tavolsag_korlat[Kitti,Medard,3,5]
                                   0                           1 
  1574 tavolsag_korlat[Kitti,Medard,3,6]
                                   0                           1 
  1575 tavolsag_korlat[Kitti,Medard,3,7]
                                   0                           1 
  1576 tavolsag_korlat[Kitti,Medard,3,8]
                                   0                           1 
  1577 tavolsag_korlat[Kitti,Medard,3,9]
                                   0                           1 
  1578 tavolsag_korlat[Kitti,Medard,3,10]
                                   0                           1 
  1579 tavolsag_korlat[Kitti,Medard,4,1]
                                   0                           1 
  1580 tavolsag_korlat[Kitti,Medard,4,2]
                                   0                           1 
  1581 tavolsag_korlat[Kitti,Medard,4,3]
                                   0                           1 
  1582 tavolsag_korlat[Kitti,Medard,4,5]
                                   0                           1 
  1583 tavolsag_korlat[Kitti,Medard,4,6]
                                   0                           1 
  1584 tavolsag_korlat[Kitti,Medard,4,7]
                                   0                           1 
  1585 tavolsag_korlat[Kitti,Medard,4,8]
                                   0                           1 
  1586 tavolsag_korlat[Kitti,Medard,4,9]
                                   0                           1 
  1587 tavolsag_korlat[Kitti,Medard,4,10]
                                   0                           1 
  1588 tavolsag_korlat[Kitti,Medard,5,1]
                                   0                           1 
  1589 tavolsag_korlat[Kitti,Medard,5,2]
                                   0                           1 
  1590 tavolsag_korlat[Kitti,Medard,5,3]
                                   0                           1 
  1591 tavolsag_korlat[Kitti,Medard,5,4]
                                   0                           1 
  1592 tavolsag_korlat[Kitti,Medard,5,6]
                                   0                           1 
  1593 tavolsag_korlat[Kitti,Medard,5,7]
                                   0                           1 
  1594 tavolsag_korlat[Kitti,Medard,5,8]
                                   0                           1 
  1595 tavolsag_korlat[Kitti,Medard,5,9]
                                   0                           1 
  1596 tavolsag_korlat[Kitti,Medard,5,10]
                                   0                           1 
  1597 tavolsag_korlat[Kitti,Medard,6,1]
                                   0                           1 
  1598 tavolsag_korlat[Kitti,Medard,6,2]
                                   0                           1 
  1599 tavolsag_korlat[Kitti,Medard,6,3]
                                   0                           1 
  1600 tavolsag_korlat[Kitti,Medard,6,4]
                                   0                           1 
  1601 tavolsag_korlat[Kitti,Medard,6,5]
                                   0                           1 
  1602 tavolsag_korlat[Kitti,Medard,6,7]
                                   0                           1 
  1603 tavolsag_korlat[Kitti,Medard,6,8]
                                   0                           1 
  1604 tavolsag_korlat[Kitti,Medard,6,9]
                                   0                           1 
  1605 tavolsag_korlat[Kitti,Medard,6,10]
                                   0                           1 
  1606 tavolsag_korlat[Kitti,Medard,7,1]
                                   0                           1 
  1607 tavolsag_korlat[Kitti,Medard,7,2]
                                   0                           1 
  1608 tavolsag_korlat[Kitti,Medard,7,3]
                                   0                           1 
  1609 tavolsag_korlat[Kitti,Medard,7,4]
